City,Encoded City,Temperature,Humidity,Rainfall,Flood Risk
Nanyuki,9,0.759926624539922,0.951969187996592,0.7046464830694291,2
Kapenguria,0,0.6514218147458769,0.9393817929863347,0.8750847809467301,2
Voi,1,0.6951637456728946,0.9234248593202775,0.7093940394269119,2
Moyale,9,0.759926624539922,0.951969187996592,0.7046464830694291,2
Kwale,3,0.7637945469697791,0.8128615197366644,0.7203929838666343,2
Taita Taveta,4,0.6201642919066486,0.8627127816046325,0.9542247951808226,2
Samburu,9,0.5750950188476397,0.8659570195348733,0.9857719308708811,2
Mumias,0,0.6505455867905782,0.8457927961629195,0.6944931083280046,2
Siaya,4,0.9700227231083544,0.8422739480857543,0.8418631556587017,2
Kerugoya,4,0.821785131441488,0.950987069243779,0.7280693292369884,2
Busia,3,0.8775458690330749,0.8684603306522298,0.8091189736663584,2
Chuka,5,0.6911153754847766,0.8382319394472918,0.9492667764376183,2
Kilgoris,6,0.6315474209222643,0.8718968573901351,0.8068419458607093,2
Kibwezi,6,0.8085321176224427,0.8099616440497915,0.8709091475860611,2
Migwani,3,0.8775458690330749,0.8684603306522298,0.8091189736663584,2
Nairobi,1,0.6951637456728946,0.9234248593202775,0.7093940394269119,2
Mombasa,2,0.6256146914350998,0.8741346269505947,0.9891512361344891,2
Kisumu,8,0.9328172306721318,0.8275212818388674,0.699259280948555,2
Nakuru,4,0.6201642919066486,0.8627127816046325,0.9542247951808226,2
Eldoret,3,0.7637945469697791,0.8128615197366644,0.7203929838666343,2
Thika,9,0.5750950188476397,0.8659570195348733,0.9857719308708811,2
Malindi,4,0.9700227231083544,0.8422739480857543,0.8418631556587017,2
Kitale,3,0.7637945469697791,0.8128615197366644,0.7203929838666343,2
Garissa,6,0.6315474209222643,0.8718968573901351,0.8068419458607093,2
Nyeri,0,0.7974871930177242,0.8223886055982699,0.8612991232426842,2
Machakos,4,0.9700227231083544,0.8422739480857543,0.8418631556587017,2
Kericho,3,0.7637945469697791,0.8128615197366644,0.7203929838666343,2
Embu,4,0.7679226620201258,0.9459046327790486,0.8533009123271372,2
Migori,3,0.7637945469697791,0.8128615197366644,0.7203929838666343,2
Bungoma,0,0.7974871930177242,0.8223886055982699,0.8612991232426842,2
Isiolo,6,0.8085321176224427,0.8099616440497915,0.8709091475860611,2
Marsabit,3,0.7637945469697791,0.8128615197366644,0.7203929838666343,2
Narok,2,0.6256146914350998,0.8741346269505947,0.9891512361344891,2
Kilifi,6,0.948871089075269,0.9669709411753156,0.811616926148829,2
Wajir,6,0.8085321176224427,0.8099616440497915,0.8709091475860611,2
Lamu,7,0.5426546099801105,0.9861911255816971,0.9419646055279386,2
Homa Bay,7,0.5426546099801105,0.9861911255816971,0.9419646055279386,2
Meru,7,0.8774007846056354,0.8800959651337006,0.8744521377114274,2
Mandera,1,0.6951637456728946,0.9234248593202775,0.7093940394269119,2
Kakamega,4,0.821785131441488,0.950987069243779,0.7280693292369884,2
Nanyuki,3,0.7637945469697791,0.8128615197366644,0.7203929838666343,2
Kapenguria,4,0.7679226620201258,0.9459046327790486,0.8533009123271372,2
Voi,6,0.8085321176224427,0.8099616440497915,0.8709091475860611,2
Moyale,7,0.7344038027426326,1.0,0.9376449008683934,2
Kwale,0,0.6505455867905782,0.8457927961629195,0.6944931083280046,2
Taita Taveta,7,0.8774007846056354,0.8800959651337006,0.8744521377114274,2
Samburu,1,0.6951637456728946,0.9234248593202775,0.7093940394269119,2
Mumias,3,0.7637945469697791,0.8128615197366644,0.7203929838666343,2
Siaya,9,0.759926624539922,0.951969187996592,0.7046464830694291,2
Kerugoya,7,0.5426546099801105,0.9861911255816971,0.9419646055279386,2
Busia,5,0.7698683853253153,0.8449637906457144,0.7637452091022138,2
Chuka,6,0.8085321176224427,0.8099616440497915,0.8709091475860611,2
Kilgoris,7,0.5426546099801105,0.9861911255816971,0.9419646055279386,2
Kibwezi,0,0.7974871930177242,0.8223886055982699,0.8612991232426842,2
Migwani,7,0.5426546099801105,0.9861911255816971,0.9419646055279386,2
Nairobi,9,0.759926624539922,0.951969187996592,0.7046464830694291,2
Mombasa,3,0.8775458690330749,0.8684603306522298,0.8091189736663584,2
Kisumu,7,0.8774007846056354,0.8800959651337006,0.8744521377114274,2
Nakuru,0,0.7974871930177242,0.8223886055982699,0.8612991232426842,2
Eldoret,1,0.6951637456728946,0.9234248593202775,0.7093940394269119,2
Thika,9,0.5750950188476397,0.8659570195348733,0.9857719308708811,2
Malindi,3,0.8775458690330749,0.8684603306522298,0.8091189736663584,2
Kitale,6,0.8085321176224427,0.8099616440497915,0.8709091475860611,2
Garissa,4,0.7679226620201258,0.9459046327790486,0.8533009123271372,2
Nyeri,6,0.6315474209222643,0.8718968573901351,0.8068419458607093,2
Machakos,6,0.6315474209222643,0.8718968573901351,0.8068419458607093,2
Kericho,9,0.5750950188476397,0.8659570195348733,0.9857719308708811,2
